user_id,star_num,f_num,
452,287,5,1
453,27,5,1
453,210,5,1
453,241,5,1
453,84,5,1
453,625,5,1
453,304,5,1
453,613,5,1
453,94,5,1
453,613,5,1
453,304,5,1
453,549,5,1
453,613,5,1
453,448,5,1
453,525,5,1
453,613,5,1
453,1,5,1
453,164,5,1
453,27,5,1
453,164,5,1
454,44,5,1
454,94,4,1
454,161,5,1
454,33,5,1
454,138,5,1
454,613,5,1
454,412,5,1
454,613,5,1
454,33,5,1
454,148,5,1
454,94,2,1
454,94,5,1
454,321,5,1
454,613,5,1
454,0,5,1
454,414,5,1
454,6,5,1
454,116,5,1
454,619,5,1
454,664,5,1
131,0,5,1
131,28,5,1
131,32,5,1
131,40,5,1
131,33,3,1
131,445,3,1
131,519,3,1
131,673,3,1
131,273,5,1
131,472,5,1
131,210,4,1
131,273,5,1
131,210,5,1
131,564,5,1
456,82,5,1
456,171,4,1
456,173,5,1
456,2,5,1
456,135,5,1
456,448,4,1
456,28,4,1
456,583,5,1
456,305,3,1
456,309,5,1
456,477,5,1
457,33,5,1
457,36,5,1
457,445,5,1
457,28,5,1
457,33,5,1
457,138,5,1
457,613,5,1
457,673,5,1
457,7,5,1
457,18,5,1
457,611,5,1
457,613,5,1
457,150,5,1
457,458,5,1
457,613,5,1
458,85,5,1
458,241,5,1
458,84,5,1
458,450,5,1
459,263,5,1
459,287,5,1
459,304,5,1
459,304,5,1
459,263,5,1
460,1,5,1
460,0,5,1
460,11,5,1
460,46,5,1
460,477,5,1
460,700,5,1
460,2,5,1
460,40,5,1
461,40,4,1
461,121,4,1
461,175,4,1
461,589,4,1
461,287,4,1
461,33,3,1
461,127,4,1
462,118,5,1
462,148,5,1
462,1,5,1
462,118,5,1
463,7,4,1
463,84,5,1
463,27,4,1
463,241,4,1
463,150,4,1
463,177,4,1
463,458,4,1
464,40,5,1
464,41,5,1
464,121,5,1
464,589,5,1
464,2,5,1
464,82,5,1
464,702,5,1
464,32,5,1
464,134,5,1
464,613,5,1
464,7,5,1
464,116,5,1
464,438,5,1
464,118,5,1
464,119,5,1
464,171,5,1
464,280,5,1
464,309,4,1
464,134,5,1
464,193,5,1
464,119,5,1
464,122,5,1
464,1,4,1
464,142,4,1
464,27,4,1
464,53,4,1
464,241,4,1
464,11,4,1
464,200,4,1
464,304,4,1
464,307,4,1
464,623,4,1
464,210,4,1
464,613,4,1
464,625,4,1
464,6,4,1
464,189,4,1
464,193,4,1
464,425,4,1
464,2,5,1
464,27,5,1
464,53,5,1
464,118,5,1
464,210,5,1
464,241,5,1
464,280,5,1
464,11,5,1
464,307,5,1
464,610,5,1
465,33,4,1
465,36,4,1
465,24,4,1
465,584,4,1
465,241,3,1
465,6,4,1
465,114,4,1
465,27,3,1
465,264,4,1
465,33,4,1
465,36,4,1
465,85,5,1
465,448,5,1
465,114,4,1
465,184,4,1
465,30,3,1
465,66,3,1
465,27,4,1
465,164,4,1
465,61,4,1
465,193,4,1
465,523,4,1
465,118,4,1
465,304,4,1
465,304,4,1
465,611,4,1
465,613,4,1
465,344,4,1
465,648,5,1
465,613,4,1
465,525,4,1
465,6,4,1
465,661,4,1
465,4,4,1
465,33,4,1
465,119,4,1
465,85,4,1
465,81,3,1
465,626,4,1
465,148,4,1
465,27,4,1
465,230,4,1
465,6,4,1
465,661,4,1
465,525,4,1
465,11,4,1
465,304,4,1
465,173,4,1
465,210,4,1
465,33,4,1
465,531,4,1
465,624,4,1
465,118,3,1
465,173,3,1
465,121,4,1
465,589,4,1
465,41,4,1
465,304,5,1
465,210,5,1
465,613,4,1
465,82,4,1
0,703,3,1
20,703,5,1
26,703,5,1
31,142,3,1
31,158,3,1
31,171,3,1
31,210,3,1
33,703,4,1
117,703,5,1
135,703,4,1
139,703,5,1
162,703,4,1
164,703,5,1
175,703,4,1
191,704,4,1
192,703,5,1
226,703,4,1
229,703,5,1
255,703,5,1
256,703,5,1
264,703,4,1
264,704,4,1
242,703,3,1
30,704,5,1
223,703,4,1
27,703,4,1
316,704,3,1
329,703,5,1
334,704,4,1
344,703,5,1
360,703,5,1
381,703,5,1
382,703,5,1
382,703,4,1
386,2,5,1
386,16,5,1
386,33,5,1
464,623,5,1
464,85,5,1
464,114,5,1
464,118,5,1
466,30,4,1
466,613,5,1
466,97,5,1
466,179,5,1
466,84,3,1
466,113,5,1
466,121,5,1
466,427,5,1
466,27,5,1
466,124,5,1
466,2,5,1
466,33,5,1
466,118,5,1
466,210,5,1
466,704,5,1
467,704,5,1
467,36,5,1
468,64,5,1
468,676,5,1
468,121,4,1
468,7,5,1
468,36,5,1
468,27,4,1
468,118,5,1
468,241,4,1
468,243,4,1
468,519,5,1
468,4,5,1
468,519,5,1
468,36,3,1
468,118,5,1
468,173,5,1
468,279,5,1
468,1,4,1
468,17,4,1
468,142,4,1
468,3,4,1
468,141,5,1
468,164,5,1
468,648,5,1
469,124,5,1
469,265,5,1
470,30,5,1
470,48,5,1
470,138,5,1
470,48,4,1
470,94,4,1
470,210,4,1
470,700,4,1
471,118,5,1
471,613,4,1
471,0,5,1
471,138,4,1
471,673,4,1
471,118,5,1
472,27,4,1
472,210,4,1
472,506,4,1
472,2,4,1
472,210,4,1
472,445,4,1
472,648,4,1
472,613,4,1
472,119,5,1
472,33,5,1
473,7,5,1
473,613,5,1
473,40,5,1
473,41,5,1
473,7,5,1
473,583,5,1
473,555,5,1
473,24,5,1
473,142,5,1
473,2,5,1
473,36,5,1
473,648,5,1
473,1,3,1
473,4,3,1
474,4,5,1
474,241,5,1
475,118,5,1
476,263,5,1
477,33,3,1
477,703,3,1
477,4,4,1
477,241,4,1
477,274,3,1
477,6,4,1
477,36,4,1
477,48,4,1
477,65,4,1
477,84,4,1
477,40,4,1
477,41,4,1
477,30,3,1
477,48,3,1
477,48,5,1
477,212,5,1
477,229,5,1
477,2,5,1
477,48,5,1
477,427,5,1
477,119,4,1
477,124,4,1
477,264,4,1
477,241,5,1
477,27,4,1
477,31,4,1
477,118,4,1
477,241,4,1
477,241,4,1
478,7,4,1
478,18,4,1
478,0,2,1
478,28,2,1
478,613,4,1
479,46,5,1
479,510,4,1
479,2,4,1
479,82,4,1
479,702,4,1
479,75,5,1
479,82,5,1
479,118,4,1
479,138,5,1
479,40,5,1
479,167,5,1
479,263,5,1
479,613,2,1
479,75,5,1
480,164,5,1
480,84,5,1
480,11,5,1
480,210,5,1
480,648,5,1
480,27,5,1
480,34,5,1
480,24,5,1
480,36,5,1
480,65,5,1
481,11,4,1
481,28,5,1
481,7,4,1
481,11,4,1
481,210,4,1
481,623,4,1
481,124,5,1
481,142,5,1
481,164,5,1
481,210,5,1
481,241,5,1
481,519,5,1
481,27,4,1
481,195,4,1
481,36,4,1
482,121,4,1
482,173,3,1
482,118,4,1
482,210,5,1
482,335,5,1
482,683,5,1
482,673,3,1
482,611,5,1
482,613,5,1
482,142,2,1
482,156,2,1
482,6,4,1
482,661,4,1
482,690,4,1
482,30,4,1
482,138,4,1
482,142,3,1
483,27,4,1
483,164,4,1
483,3,5,1
483,27,5,1
483,34,5,1
483,142,5,1
483,613,5,1
161,40,5,1
484,27,5,1
484,148,5,1
484,171,5,1
484,27,5,1
484,164,5,1
484,241,5,1
484,253,5,1
484,263,5,1
484,118,5,1
484,119,5,1
485,24,4,1
485,124,4,1
485,33,4,1
486,412,4,1
486,36,5,1
486,474,5,1
486,682,5,1
486,421,5,1
486,11,4,1
486,281,3,1
486,40,4,1
486,0,4,1
486,33,4,1
486,36,4,1
486,48,4,1
486,85,4,1
486,448,4,1
486,525,4,1
486,676,4,1
487,142,5,1
487,171,5,1
487,44,5,1
487,85,5,1
487,273,5,1
487,3,5,1
487,28,5,1
487,200,5,1
487,673,5,1
487,4,4,1
487,27,4,1
487,525,5,1
487,142,5,1
487,124,4,1
488,584,3,1
488,27,4,1
488,32,4,1
488,575,3,1
489,82,5,1
489,135,5,1
490,263,5,1
139,0,3,1
139,1,3,1
139,113,3,1
131,46,3,1
131,173,3,1
131,11,3,1
491,28,5,1
491,448,5,1
491,171,5,1
491,549,5,1
491,36,5,1
491,119,5,1
491,33,5,1
491,703,5,1
492,28,5,1
492,193,5,1
492,195,5,1
492,448,5,1
493,132,5,1
493,11,5,1
493,46,5,1
493,210,5,1
493,584,5,1
493,525,4,1
493,38,5,1
494,164,5,1
495,141,4,1
495,161,4,1
495,173,4,1
495,210,4,1
495,304,4,1
495,264,4,1
495,267,4,1
496,448,5,1
496,84,4,1
496,11,3,1
496,241,3,1
496,307,3,1
496,6,5,1
496,32,5,1
496,683,5,1
496,164,5,1
496,27,5,1
496,127,4,1
496,30,5,1
496,210,5,1
496,142,4,1
496,210,5,1
497,118,4,1
497,173,4,1
497,0,4,1
497,416,4,1
497,0,5,1
497,416,5,1
498,287,5,1
498,33,5,1
498,704,5,1
498,11,5,1
498,142,5,1
407,7,5,1
407,459,5,1
407,680,5,1
407,118,5,1
407,680,5,1
417,267,5,1
417,309,5,1
417,477,5,1
417,273,5,1
417,309,5,1
417,276,5,1
417,309,5,1
417,119,5,1
321,85,5,1
321,48,5,1
499,30,5,1
499,33,5,1
499,124,5,1
499,171,5,1
499,493,5,1
499,149,5,1
500,29,1,1
500,33,1,1
500,687,1,1
500,44,5,1
500,673,5,1
500,28,4,1
500,142,4,1
500,150,4,1
500,458,4,1
500,466,4,1
500,613,4,1
500,40,5,1
500,121,5,1
500,0,4,1
500,40,3,1
500,33,5,1
500,33,5,1
500,135,1,1
280,28,3,1
501,48,4,1
501,191,4,1
501,0,5,1
501,27,4,1
501,34,4,1
501,309,4,1
501,242,5,1
502,448,3,1
502,421,4,1
502,525,4,1
502,263,5,1
502,8,4,1
502,11,4,1
502,150,5,1
502,40,5,1
502,263,5,1
502,1,5,1
502,2,5,1
502,142,5,1
502,555,5,1
502,519,5,1
502,118,5,1
502,119,5,1
502,173,5,1
502,210,5,1
502,148,5,1
502,173,5,1
502,263,5,1
502,33,4,1
502,128,4,1
502,703,4,1
502,27,4,1
502,34,4,1
502,164,4,1
502,241,4,1
502,118,5,1
502,142,5,1
503,575,3,1
503,690,3,1
503,2,5,1
503,75,5,1
503,48,4,1
503,536,4,1
503,263,4,1
503,150,3,1
503,458,3,1
503,33,4,1
503,1,3,1
503,41,3,1
503,673,4,1
503,119,4,1
503,24,4,1
503,676,4,1
503,30,4,1
503,33,4,1
503,81,4,1
503,703,4,1
503,38,4,1
504,85,5,1
504,689,5,1
504,48,4,1
505,48,4,1
505,94,4,1
505,39,5,1
505,40,5,1
505,41,5,1
505,46,5,1
505,30,5,1
505,66,5,1
505,82,5,1
505,84,5,1
505,85,5,1
505,94,5,1
505,188,5,1
505,135,5,1
505,200,5,1
505,673,5,1
505,30,5,1
505,36,5,1
505,505,5,1
505,6,5,1
505,40,5,1
505,48,5,1
505,65,4,1
505,74,4,1
505,33,5,1
505,36,5,1
505,48,5,1
505,33,5,1
505,703,5,1
505,82,5,1
505,694,3,1
506,148,5,1
506,155,5,1
506,583,5,1
506,0,5,1
506,118,5,1
506,150,5,1
506,1,5,1
506,118,5,1
506,142,5,1
506,173,5,1
506,267,5,1
506,40,5,1
506,118,5,1
506,124,5,1
506,142,5,1
506,156,5,1
506,153,5,1
506,118,5,1
506,150,5,1
506,458,5,1
506,613,5,1
109,145,4,1
109,138,4,1
109,676,4,1
109,27,5,1
109,34,5,1
109,118,3,1
109,129,4,1
109,421,4,1
109,4,3,1
109,119,4,1
109,346,4,1
109,702,4,1
109,84,5,1
109,119,5,1
109,122,5,1
109,444,5,1
109,576,4,1
507,27,5,1
507,34,5,1
507,1,5,1
507,676,2,1
507,2,4,1
507,64,5,1
507,676,5,1
507,682,5,1
507,148,2,1
507,164,5,1
508,82,3,1
508,702,3,1
508,2,5,1
508,423,5,1
508,704,5,1
508,167,5,1
508,263,5,1
508,85,4,1
508,543,4,1
508,10,5,1
508,24,5,1
508,153,5,1
508,287,5,1
508,583,4,1
508,64,4,1
508,65,4,1
508,519,4,1
508,40,3,1
508,121,3,1
509,27,3,1
509,164,3,1
510,171,5,1
510,549,5,1
510,48,5,1
510,445,5,1
510,48,5,1
510,27,5,1
510,210,5,1
510,241,5,1
510,118,5,1
511,24,4,1
512,167,3,1
512,171,3,1
512,263,3,1
512,287,3,1
512,171,4,1
512,274,3,1
512,263,4,1
512,48,5,1
512,171,5,1
513,124,5,1
514,673,4,1
514,576,4,1
514,412,5,1
515,462,5,1
515,704,5,1
509,173,4,1
509,210,4,1
509,273,5,1
509,124,3,1
509,173,3,1
10,241,2,1
10,4,4,1
10,307,4,1
516,164,5,1
516,7,5,1
516,479,5,1
516,119,5,1
516,448,5,1
516,7,5,1
516,173,5,1
516,285,5,1
516,263,5,1
516,270,5,1
516,118,5,1
516,119,5,1
516,142,5,1
516,171,5,1
516,148,5,1
516,2,5,1
516,33,5,1
516,703,5,1
516,84,3,1
517,84,4,1
517,440,4,1
517,11,5,1
517,412,5,1
517,613,5,1
518,27,4,1
518,210,4,1
519,94,4,1
519,121,4,1
519,40,5,1
519,121,5,1
519,164,5,1
519,0,4,1
519,121,4,1
520,0,4,1
520,119,4,1
520,27,5,1
520,164,5,1
520,1,4,1
520,142,4,1
520,11,4,1
520,412,4,1
520,362,5,1
520,263,4,1
520,113,4,1
520,138,4,1
520,188,4,1
521,6,4,1
521,30,4,1
521,33,4,1
521,35,4,1
521,36,4,1
521,40,4,1
521,40,3,1
521,152,3,1
521,263,3,1
521,11,3,1
521,48,3,1
521,2,4,1
521,135,4,1
522,86,5,1
523,263,4,1
523,2,5,1
523,241,5,1
523,6,5,1
523,30,5,1
523,48,5,1
523,82,5,1
523,683,5,1
523,27,3,1
523,173,4,1
523,280,5,1
523,173,4,1
523,173,5,1
524,309,5,1
524,3,3,1
524,46,3,1
524,471,3,1
524,273,4,1
246,177,5,1
246,469,5,1
246,142,5,1
246,118,4,1
246,164,4,1
246,0,5,1
246,2,5,1
525,27,5,1
525,210,5,1
525,171,5,1
525,445,5,1
525,4,5,1
525,124,5,1
525,210,5,1
525,11,5,1
525,46,5,1
525,307,5,1
526,36,4,1
526,412,4,1
526,613,4,1
526,210,4,1
526,287,4,1
526,288,4,1
526,85,2,1
526,572,2,1
526,6,4,1
526,84,3,1
526,200,3,1
526,448,3,1
526,263,5,1
526,84,5,1
526,36,5,1
526,81,5,1
526,307,3,1
526,164,4,1
527,27,5,1
528,33,5,1
528,46,5,1
528,142,5,1
528,46,4,1
528,124,4,1
528,6,4,1
528,114,4,1
528,321,4,1
528,1,4,1
528,525,3,1
528,27,4,1
528,30,3,1
528,48,3,1
528,0,1,1
528,1,1,1
529,1,4,1
529,28,4,1
529,124,4,1
529,124,4,1
529,118,3,1
529,124,3,1
529,0,4,1
529,28,4,1
529,490,4,1
529,4,4,1
529,30,4,1
265,65,4,1
265,113,4,1
530,27,3,1
530,164,3,1
531,279,3,1
532,0,3,1
532,1,3,1
532,121,3,1
532,121,4,1
532,36,1,1
532,40,1,1
532,121,1,1
532,142,1,1
533,155,5,1
533,264,5,1
533,4,5,1
533,41,5,1
533,124,4,1
533,81,5,1
534,87,5,1
534,30,5,1
534,82,5,1
534,142,5,1
534,30,3,1
534,36,3,1
534,65,3,1
534,66,3,1
534,67,3,1
534,30,5,1
534,82,5,1
534,648,5,1
534,33,5,1
535,1,5,1
535,280,5,1
535,82,5,1
535,702,5,1
535,161,5,1
121,210,5,1
536,135,4,1
536,210,4,1
536,624,4,1
536,549,4,1
536,27,4,1
536,241,4,1
536,33,4,1
536,38,4,1
536,531,4,1
536,624,4,1
536,654,4,1
536,673,4,1
536,678,4,1
536,682,4,1
536,1,4,1
536,62,4,1
536,164,5,1
536,267,5,1
536,286,5,1
536,477,5,1
536,263,5,1
536,46,5,1
536,28,4,1
536,85,4,1
536,421,4,1
536,31,5,1
536,47,5,1
536,118,5,1
536,164,5,1
271,2,5,1
537,40,4,1
537,46,3,1
537,121,3,1
537,4,4,1
537,127,5,1
274,40,5,1
274,41,5,1
274,121,5,1
274,33,5,1
274,41,3,1
274,124,5,1
538,613,5,1
538,2,4,1
538,2,5,1
538,440,5,1
539,0,4,1
539,0,5,1
540,6,5,1
540,57,5,1
540,119,5,1
540,440,5,1
540,676,4,1
540,84,5,1
540,445,5,1
540,24,5,1
540,452,4,1
540,543,4,1
540,0,5,1
540,33,5,1
540,9,5,1
540,173,3,1
540,241,3,1
541,161,4,1
541,118,5,1
541,1,3,1
541,27,3,1
541,27,3,1
541,195,3,1
541,241,3,1
541,121,4,1
541,263,3,1
541,124,4,1
541,24,5,1
541,124,5,1
541,142,5,1
541,156,5,1
541,584,5,1
541,48,4,1
541,58,4,1
541,210,4,1
541,241,4,1
541,307,4,1
541,584,4,1
541,7,4,1
541,36,4,1
541,124,4,1
542,124,5,1
542,142,5,1
542,28,4,1
542,528,4,1
542,241,4,1
542,445,4,1
542,118,5,1
543,210,4,1
543,32,5,1
543,117,4,1
543,127,4,1
543,2,5,1
543,6,5,1
543,40,5,1
543,448,3,1
544,536,5,1
544,523,5,1
544,281,5,1
544,263,5,1
544,525,5,1
66,30,5,1
545,0,3,1
545,416,3,1
545,1,3,1
546,164,3,1
547,153,5,1
547,160,5,1
547,171,5,1
547,33,5,1
547,264,5,1
547,142,5,1
547,158,5,1
548,440,3,1
548,267,4,1
548,9,4,1
548,468,5,1
549,171,5,1
549,40,5,1
549,138,5,1
549,118,5,1
549,321,5,1
550,63,4,1
550,193,4,1
550,114,4,1
550,84,4,1
550,690,4,1
550,164,4,1
550,210,4,1
550,32,2,1
550,264,2,1
550,135,4,1
550,519,5,1
550,40,5,1
550,193,5,1
550,676,5,1
551,27,4,1
551,34,4,1
551,118,4,1
551,6,5,1
551,75,5,1
551,119,5,1
551,445,5,1
551,171,5,1
551,173,5,1
552,27,5,1
552,164,5,1
552,210,5,1
552,241,5,1
553,29,5,1
553,33,5,1
553,40,5,1
553,1,5,1
553,86,5,1
553,11,4,1
553,264,5,1
553,27,5,1
553,164,5,1
553,164,5,1
553,171,4,1
553,40,4,1
553,41,4,1
553,121,4,1
553,167,5,1
553,210,5,1
553,263,5,1
553,164,5,1
553,274,5,1
263,477,4,1
263,448,2,1
554,11,5,1
554,241,5,1
554,307,5,1
554,118,5,1
554,124,5,1
554,164,5,1
554,2,5,1
554,135,5,1
554,33,5,1
554,1,5,1
554,519,5,1
555,124,5,1
555,94,5,1
555,1,5,1
555,119,5,1
555,153,5,1
555,160,5,1
555,171,5,1
555,531,4,1
555,624,4,1
555,210,1,1
555,30,5,1
555,36,5,1
555,241,5,1
555,2,4,1
555,5,4,1
555,84,4,1
556,523,5,1
557,445,4,1
557,519,4,1
557,2,3,1
557,36,3,1
557,2,5,1
557,702,5,1
558,702,4,1
558,171,5,1
558,690,4,1
558,150,5,1
558,458,5,1
559,11,5,1
559,560,5,1
559,94,5,1
559,119,5,1
559,193,5,1
559,321,5,1
560,36,4,1
560,46,4,1
560,142,4,1
560,156,4,1
560,46,4,1
560,623,4,1
560,6,3,1
560,673,3,1
561,148,5,1
561,536,5,1
561,6,4,1
562,38,5,1
562,86,5,1
562,344,4,1
562,1,5,1
563,30,5,1
563,138,5,1
563,611,5,1
563,613,5,1
563,611,1,1
563,613,1,1
563,11,5,1
563,307,5,1
563,627,5,1
563,33,3,1
563,703,3,1
563,24,5,1
563,46,5,1
564,263,5,1
564,445,4,1
564,121,5,1
564,118,4,1
564,241,4,1
565,33,4,1
565,703,4,1
565,148,4,1
565,87,5,1
565,1,5,1
565,142,5,1
565,156,5,1
565,30,5,1
565,118,4,1
565,0,1,1
565,1,1,1
565,28,1,1
565,124,1,1
565,543,1,1
565,2,3,1
565,135,3,1
565,210,3,1
565,687,3,1
565,6,4,1
565,124,4,1
566,274,5,1
566,448,5,1
566,6,5,1
566,46,5,1
566,669,5,1
566,40,5,1
566,121,5,1
566,86,5,1
566,241,5,1
566,85,4,1
261,142,5,1
261,158,5,1
567,135,5,1
567,210,5,1
567,36,4,1
567,49,4,1
567,505,4,1
567,7,5,1
567,468,5,1
567,572,5,1
567,30,4,1
567,82,4,1
567,519,5,1
567,673,5,1
567,654,4,1
567,702,4,1
567,124,5,1
567,144,5,1
567,421,5,1
567,683,5,1
568,40,5,1
569,115,4,1
569,142,4,1
569,85,5,1
569,135,5,1
569,85,5,1
570,1,5,1
570,448,5,1
570,30,4,1
570,124,4,1
570,118,5,1
570,11,5,1
570,118,5,1
570,142,5,1
570,158,5,1
571,164,3,1
571,118,4,1
571,2,4,1
571,153,3,1
571,309,3,1
571,27,4,1
572,576,5,1
572,611,5,1
572,613,5,1
572,85,4,1
572,277,3,1
573,521,4,1
573,263,4,1
573,28,5,1
574,27,5,1
574,210,5,1
574,216,5,1
574,241,5,1
574,307,5,1
574,188,5,1
574,193,5,1
574,700,5,1
574,27,5,1
574,148,5,1
574,304,5,1
574,40,5,1
574,41,5,1
574,40,5,1
574,2,5,1
574,575,5,1
574,161,5,1
574,248,5,1
84,264,5,1
84,28,4,1
84,82,4,1
84,263,4,1
84,270,4,1
84,27,4,1
84,164,4,1
84,210,4,1
84,48,4,1
84,29,5,1
84,30,5,1
84,33,5,1
84,36,5,1
84,421,5,1
84,210,4,1
84,267,5,1
84,11,2,1
99,27,1,1
99,506,1,1
99,30,5,1
99,514,5,1
99,305,5,1
99,673,4,1
99,56,4,1
99,208,4,1
99,118,2,1
99,48,4,1
99,307,4,1
99,161,4,1
99,167,4,1
99,263,4,1
99,36,5,1
99,445,5,1
99,11,1,1
99,124,1,1
99,555,4,1
99,448,4,1
99,167,5,1
99,263,5,1
99,24,4,1
99,46,4,1
99,4,3,1
99,46,3,1
99,124,3,1
99,7,4,1
99,21,4,1
99,483,4,1
99,6,4,1
99,48,4,1
99,125,4,1
99,665,4,1
99,6,3,1
99,48,3,1
99,82,3,1
99,119,3,1
99,441,3,1
99,448,5,1
99,267,4,1
99,584,4,1
99,173,4,1
99,210,4,1
99,30,4,1
99,142,3,1
99,158,3,1
99,549,3,1
99,18,4,1
99,84,4,1
99,148,4,1
99,118,5,1
99,48,4,1
99,114,4,1
99,448,4,1
575,309,5,1
575,263,5,1
575,309,5,1
575,4,5,1
575,142,5,1
575,523,5,1
575,33,4,1
575,703,4,1
575,273,5,1
575,280,5,1
575,477,4,1
575,1,4,1
575,1,5,1
575,4,5,1
575,24,5,1
575,46,5,1
575,173,5,1
575,309,5,1
575,148,5,1
575,4,5,1
575,27,5,1
575,263,5,1
575,142,5,1
575,156,5,1
575,173,5,1
575,171,4,1
575,173,5,1
76,124,4,1
76,33,4,1
76,6,4,1
76,642,4,1
76,661,4,1
76,124,5,1
76,171,4,1
76,29,5,1
76,30,5,1
76,33,5,1
76,613,5,1
76,18,5,1
76,611,5,1
76,613,5,1
76,142,5,1
76,1,5,1
76,85,4,1
76,572,4,1
76,124,4,1
76,27,4,1
76,264,4,1
76,268,4,1
76,0,4,1
76,24,4,1
76,448,4,1
76,448,4,1
76,30,5,1
76,65,5,1
76,125,5,1
76,11,5,1
76,2,5,1
76,193,5,1
76,241,5,1
576,142,3,1
576,158,3,1
576,48,2,1
576,40,1,1
576,613,1,1
576,273,4,1
576,24,3,1
576,48,5,1
576,1,4,1
576,82,5,1
576,583,5,1
219,267,4,1
219,148,4,1
219,155,4,1
219,85,4,1
219,115,4,1
219,536,4,1
219,173,3,1
219,263,4,1
577,36,5,1
577,505,5,1
485,1,4,1
485,124,4,1
485,1,4,1
485,30,4,1
485,132,4,1
485,28,5,1
485,613,4,1
485,64,4,1
485,464,4,1
485,273,5,1
485,276,5,1
485,309,4,1
578,273,5,1
578,148,4,1
578,173,5,1
578,543,5,1
578,118,5,1
578,148,4,1
578,173,5,1
578,155,4,1
578,48,5,1
578,448,5,1
578,24,4,1
530,263,2,1
530,4,4,1
530,18,4,1
530,412,4,1
530,611,4,1
530,613,4,1
530,615,4,1
530,2,4,1
530,28,4,1
530,46,4,1
530,127,4,1
530,84,4,1
530,673,4,1
530,28,4,1
530,507,4,1
530,4,3,1
530,134,4,1
530,4,4,1
530,1,4,1
530,8,4,1
530,11,4,1
530,24,4,1
530,119,5,1
530,412,4,1
530,613,4,1
530,619,4,1
530,30,4,1
530,48,4,1
530,81,4,1
530,82,4,1
579,263,3,1
579,6,4,1
579,30,4,1
579,81,4,1
579,440,4,1
579,30,5,1
579,148,4,1
579,164,5,1
579,173,5,1
579,148,3,1
579,412,3,1
579,309,3,1
579,27,5,1
579,164,5,1
579,241,5,1
579,28,5,1
579,263,3,1
579,27,5,1
579,34,5,1
579,210,5,1
579,673,5,1
579,173,5,1
579,173,5,1
579,118,4,1
579,119,5,1
579,122,5,1
579,676,5,1
234,48,4,1
234,125,4,1
234,665,4,1
234,263,2,1
234,210,5,1
234,142,5,1
234,158,5,1
234,171,5,1
234,263,2,1
234,142,5,1
234,158,5,1
234,142,5,1
234,158,5,1
234,171,5,1
234,142,5,1
234,158,5,1
234,171,5,1
234,279,5,1
234,142,4,1
234,158,4,1
234,33,2,1
234,8,5,1
234,11,5,1
234,142,5,1
234,118,5,1
234,164,3,1
234,142,2,1
234,241,3,1
234,241,5,1
234,241,5,1
234,27,5,1
234,164,5,1
234,309,5,1
234,210,5,1
234,216,5,1
234,307,5,1
234,543,5,1
234,307,4,1
234,164,4,1
234,210,4,1
58,173,4,1
58,263,4,1
58,273,5,1
58,164,3,1
58,210,3,1
58,185,5,1
58,466,5,1
58,267,4,1
58,273,4,1
58,263,4,1
58,118,5,1
58,173,5,1
58,210,5,1
58,263,5,1
58,263,4,1
58,0,4,1
58,39,4,1
58,46,4,1
58,27,4,1
58,164,4,1
58,210,4,1
58,1,5,1
58,421,5,1
58,56,4,1
58,24,4,1
58,118,4,1
58,0,4,1
58,2,4,1
58,129,4,1
58,46,5,1
58,210,5,1
58,625,5,1
58,30,4,1
58,82,4,1
58,648,4,1
58,9,3,1
58,40,4,1
58,121,4,1
58,0,3,1
58,304,4,1
58,575,4,1
58,173,4,1
58,210,4,1
58,448,3,1
58,210,4,1
58,648,4,1
58,242,4,1
58,273,5,1
58,267,4,1
58,273,4,1
111,124,5,1
111,118,5,1
111,177,5,1
111,173,4,1
111,40,5,1
111,263,4,1
111,280,4,1
111,164,5,1
111,195,5,1
154,440,5,1
154,529,5,1
154,142,5,1
154,193,5,1
154,307,5,1
154,613,5,1
154,448,5,1
154,84,5,1
154,448,5,1
154,1,5,1
154,210,5,1
154,211,5,1
154,215,5,1
154,307,5,1
154,448,5,1
154,477,5,1
154,648,5,1
154,613,5,1
154,625,5,1
154,280,5,1
154,286,5,1
154,148,5,1
154,27,5,1
154,27,5,1
207,27,4,1
207,34,4,1
207,40,4,1
207,84,3,1
207,87,3,1
207,27,5,1
207,164,5,1
207,7,5,1
207,142,5,1
207,148,5,1
207,82,4,1
207,81,5,1
207,210,5,1
207,216,5,1
207,241,5,1
207,253,5,1
207,287,5,1
207,307,5,1
207,36,3,1
207,9,5,1
207,24,5,1
207,124,5,1
207,58,4,1
207,59,4,1
207,118,4,1
207,142,4,1
207,212,4,1
207,116,5,1
207,46,4,1
207,124,4,1
207,676,4,1
207,6,5,1
207,84,5,1
207,3,4,1
207,702,4,1
207,6,5,1
207,125,5,1
207,2,4,1
207,84,4,1
207,421,4,1
207,1,5,1
207,28,5,1
207,33,2,1
207,48,2,1
207,613,2,1
207,46,4,1
207,65,3,1
207,113,3,1
207,210,3,1
207,217,3,1
207,407,3,1
207,677,3,1
207,171,5,1
207,24,2,1
207,46,2,1
207,124,2,1
207,8,3,1
207,11,3,1
207,307,3,1
207,27,4,1
207,195,4,1
207,210,4,1
207,148,5,1
207,11,4,1
207,307,4,1
207,124,3,1
207,142,3,1
207,210,3,1
207,11,4,1
207,46,4,1
207,210,4,1
207,421,5,1
207,683,5,1
207,309,5,1
