f_num,f_name,유제품,조개류,갑각류,밀,회,계란,생선,견과류,가지,오이
124,돈까스,0,0,0,0,0,0,0,0,0,0
125,떡갈비,0,0,0,1,0,0,0,0,0,0
126,순대볶음,0,0,0,0,0,0,0,0,0,0
127,갈비찜,0,0,0,0,0,0,0,0,0,0
128,월남쌈,0,0,0,0,0,0,0,0,0,0
129,찜닭,0,0,0,0,0,0,0,0,0,0
130,주꾸미볶음,0,0,0,0,0,0,0,0,0,0
131,마파두부,0,0,0,0,0,0,0,0,0,0
132,낙지볶음,0,0,0,0,0,0,0,0,0,0
133,두부김치,0,0,0,0,0,0,0,0,0,0
134,코다리조림,0,0,0,0,0,0,1,0,0,0
135,닭갈비,0,0,0,0,0,0,0,0,0,0
136,콩나물불고기,0,0,0,0,0,0,0,0,0,0
137,고추잡채,0,0,0,0,0,0,0,0,0,0
138,수육,0,0,0,0,0,0,0,0,0,0
139,카나페,0,0,0,1,0,0,0,0,0,0
140,고구마맛탕,0,0,0,0,0,0,0,0,0,0
141,감자전,0,0,0,0,0,0,0,0,0,0
142,튀김,0,0,1,1,0,0,0,0,0,0
143,김치전,0,0,0,1,0,0,0,0,0,0
144,콘치즈,1,0,0,0,0,0,0,0,0,0
145,웨지감자,0,0,0,0,0,0,0,0,0,0
146,부추전,0,0,0,1,0,0,0,0,0,0
147,푸딩,1,0,0,1,0,0,0,1,0,0
148,빙수,0,0,0,0,0,0,0,0,0,0
149,젤리,0,0,0,0,0,0,0,0,0,0
150,강정,0,0,0,1,0,1,0,0,0,0
151,라볶이,0,0,0,0,0,0,0,0,0,0
152,맛탕,0,0,0,0,0,0,0,0,0,0
153,스틱,0,0,0,1,0,1,0,0,0,0
154,고구마튀김,0,0,0,1,0,0,0,0,0,0
155,팥빙수,0,0,0,0,0,0,0,0,0,0
156,새우튀김,0,0,1,1,0,1,0,0,0,0
157,고구마스틱,0,0,0,0,0,0,0,0,0,0
158,감자튀김,0,0,0,0,0,0,0,0,0,0
159,오꼬노미야끼,0,0,1,1,0,1,0,0,0,0
160,치즈스틱,1,0,0,1,0,1,0,0,0,0
161,꼬치,0,0,0,0,0,0,0,0,0,0
162,감자버터구이,1,0,0,0,0,0,0,0,0,0
163,닭꼬치,0,0,0,0,0,0,0,0,0,0
164,피자,1,0,0,1,0,0,0,0,0,0
165,감자피자,1,0,0,0,0,0,0,0,0,0
166,베이컨말이,0,0,0,0,0,0,0,0,0,0
167,팬케이크,0,0,0,1,0,0,0,0,0,0
168,오코노미야끼,0,0,1,1,0,1,0,0,0,0
169,그라탕,1,0,0,1,0,0,0,0,0,0
170,또띠아,0,0,0,1,0,0,0,0,0,0
171,버거,0,0,0,0,0,0,0,0,0,0
172,브리또,0,0,0,1,0,0,0,0,0,0
173,샌드위치,0,0,0,1,0,0,0,0,0,0
174,시금치프리타타,1,0,0,0,0,1,0,0,0,0
175,칠리새우,0,0,1,0,0,1,0,0,0,0
176,크림스튜,1,0,0,1,0,0,0,0,0,0
177,통닭,0,0,0,0,0,0,0,0,0,0
178,가지전,0,0,0,1,0,1,0,0,1,0
179,감바스,0,0,1,0,0,0,0,0,0,0
180,감바스알아히요,0,0,1,0,0,0,0,0,0,0
181,감자구이,0,0,0,0,0,0,0,0,0,0
182,두부조림,0,0,0,0,0,0,0,0,0,0
183,어묵볶음,0,0,0,1,0,0,1,0,0,0
184,계란말이,0,0,0,0,0,1,0,0,0,0
185,멸치볶음,0,0,0,0,0,0,0,0,0,0
186,오이무침,0,0,0,0,0,0,0,0,0,1
187,감자조림,0,0,0,0,0,0,0,0,0,0
188,장아찌,0,0,0,0,0,0,0,0,0,0
189,콩나물무침,0,0,0,0,0,0,0,0,0,0
190,가지볶음,0,0,0,0,0,0,0,0,1,0
191,무생채,0,0,0,0,0,0,0,0,0,0
192,감자볶음,0,0,0,0,0,0,0,0,0,0
193,나물,0,0,0,0,0,0,0,0,0,0
194,오이지무침,0,0,0,0,0,0,0,0,0,1
195,피클,0,0,0,0,0,0,0,0,0,1
196,메추리알장조림,0,0,0,0,0,0,0,0,0,0
197,연근조림,0,0,0,0,0,0,0,0,0,0
198,미역줄기볶음,0,0,0,0,0,0,0,0,0,0
199,소고기장조림,0,0,0,0,0,0,0,0,0,0
200,계란찜,0,0,0,0,0,1,0,0,0,0
201,애호박볶음,0,0,0,0,0,0,0,0,0,0
202,달걀말이,0,0,0,0,0,1,0,0,0,0
203,계란장조림,0,0,0,0,0,1,0,0,0,0
204,시금치무침,0,0,0,0,0,0,0,0,0,0
205,동그랑땡,0,0,0,0,0,1,0,0,0,0
206,우엉조림,0,1,0,0,0,0,0,0,0,0
207,감자채볶음,0,0,0,0,0,0,0,0,0,0
208,꼬막무침,0,1,0,0,0,0,0,0,0,0
209,애호박전,0,0,0,0,0,0,0,0,0,0
210,샐러드,0,0,0,0,0,0,0,0,0,0
211,감자샐러드,0,0,0,0,0,0,0,0,0,0
212,냉채,0,0,0,0,0,0,0,0,0,0
213,닭가슴살샐러드,0,0,0,0,0,0,0,0,0,0
214,두부샐러드,0,0,0,0,0,0,0,0,0,0
215,과일샐러드,1,0,0,0,0,0,0,0,0,0
216,연어샐러드,0,0,0,0,0,0,0,0,0,0
217,단호박샐러드,1,0,0,0,0,0,0,0,0,0
218,고구마샐러드,1,0,0,0,0,0,0,0,0,0
219,토마토샐러드,0,0,0,0,0,0,0,0,0,0
220,코울슬로,0,0,0,0,0,0,0,0,0,0
221,파스타샐러드,0,0,0,1,0,0,0,0,0,0
222,야채샐러드,0,0,0,0,0,0,0,1,0,0
223,치킨샐러드,0,0,0,1,0,0,0,0,0,0
224,참치샐러드,0,0,0,0,0,0,0,0,0,0
225,사과샐러드,0,0,0,0,0,0,0,0,0,0
226,마카로니샐러드,0,0,0,1,0,0,0,0,0,0
227,콘샐러드,0,0,0,0,0,0,0,0,0,0
228,콥샐러드,0,0,0,0,0,0,0,0,0,0
229,해파리냉채,0,0,0,0,0,0,0,0,0,1
230,카프레제,1,0,0,0,0,0,0,0,0,0
231,딸기샐러드,0,0,0,0,0,0,0,0,0,0
232,연두부샐러드,0,0,0,0,0,0,0,0,0,0
233,닭가슴살냉채,0,0,0,0,0,0,0,0,0,0
234,양배추샐러드,0,0,0,0,0,0,0,1,0,0
235,연근샐러드,0,0,0,0,0,0,0,0,0,0
236,새우샐러드,0,0,1,0,0,0,0,1,0,0
237,오이샐러드,0,0,0,0,0,0,0,0,0,1
238,브로콜리샐러드,0,0,0,0,0,0,0,0,0,0
239,카프레제샐러드,1,0,0,0,0,0,0,0,0,0
240,찹스테이크,0,1,0,0,0,0,0,0,0,0
241,스테이크,0,0,0,0,0,0,0,0,0,0
242,오믈렛,1,0,0,0,0,1,0,0,0,0
243,함박스테이크,0,0,0,1,0,1,0,0,0,0
244,프리타타,1,0,0,0,0,1,0,0,0,0
245,라자냐,1,0,0,1,0,0,0,0,0,0
246,연어스테이크,0,0,0,0,0,0,0,0,0,0
247,스크램블에그,1,0,0,0,0,1,0,0,0,0
248,퐁듀,1,0,0,1,0,0,0,0,0,0
249,감자그라탕,1,0,0,0,0,0,0,0,0,0
250,안심스테이크,0,0,0,0,0,0,0,0,0,0
251,에그인헬,1,0,0,0,0,1,0,0,0,0
252,스크램블,0,0,0,1,0,1,0,0,0,0
253,등심스테이크,0,0,0,0,0,0,0,0,0,0
254,라따뚜이,1,0,0,0,0,0,0,0,1,0
255,만두그라탕,1,0,0,1,0,0,0,0,0,0
256,브루스케타,0,0,0,0,0,0,0,0,0,0
257,닭가슴살스테이크,0,1,0,0,0,0,0,0,0,0
258,고구마그라탕,1,0,0,1,0,0,0,0,0,0
259,생선까스,0,0,0,1,0,1,0,0,0,0
260,치즈오믈렛,1,0,0,0,0,1,0,0,0,0
261,치즈그라탕,1,0,0,0,0,0,0,0,0,0
262,커틀릿,0,0,0,1,0,1,0,0,0,0
263,케이크,1,0,0,1,0,1,0,0,0,0
264,토스트,0,0,0,1,0,1,0,0,0,0
265,머핀,1,0,0,1,0,1,0,0,0,0
266,파운드케이크,1,0,0,1,0,1,0,1,0,0
267,식빵,1,0,0,1,0,0,0,0,0,0
268,프렌치토스트,1,0,0,1,0,1,0,0,0,0
269,또띠아피자,1,0,0,1,0,0,0,0,0,0
270,치즈케이크,1,0,0,1,0,1,0,0,0,0
271,브라우니,1,0,0,1,0,1,0,0,0,0
272,컵케이크,1,0,0,1,0,0,0,0,0,0
273,스콘,1,0,0,1,0,1,0,0,0,0
274,핫도그,0,0,0,1,0,0,0,0,0,0
275,계란빵,1,0,0,1,0,1,0,0,0,0
276,마들렌,1,0,0,1,0,1,0,1,0,0
277,호떡,0,0,0,1,0,0,0,0,0,0
278,롤케이크,1,0,0,1,0,1,0,0,0,0
279,와플,1,0,0,1,0,1,0,0,0,0
280,파이,1,0,0,1,0,1,0,1,0,0
281,카스테라,1,0,0,1,0,1,0,0,0,0
282,치즈토스트,1,0,0,1,0,0,0,0,0,0
283,길거리토스트,0,0,0,1,0,1,0,0,0,0
284,티라미수,1,0,0,1,0,0,0,0,0,0
285,모닝빵,1,0,0,1,0,1,0,0,0,0
286,마늘빵,1,0,0,1,0,0,0,0,0,0
287,스프,0,0,0,0,0,0,0,0,0,0
288,감자스프,1,0,0,0,0,0,0,0,0,0
289,단호박스프,1,0,0,0,0,0,0,0,0,0
290,크림스프,1,0,0,1,0,0,0,0,0,0
291,고구마스프,1,0,0,0,0,0,0,0,0,0
292,양송이스프,1,0,0,1,0,0,0,0,0,0
293,브로콜리스프,1,0,0,0,0,0,0,0,0,0
294,옥수수스프,1,0,0,0,0,0,0,0,0,0
295,게살스프,1,1,1,0,0,1,0,0,0,0
296,토마토스프,1,0,0,1,0,0,0,0,1,0
297,가스파초,0,0,0,0,0,0,0,0,0,0
298,양파스프,1,0,0,0,0,0,0,0,0,0
299,야채스프,1,0,0,0,0,0,0,0,0,0
300,치킨스프,0,0,0,1,0,0,0,0,0,0
301,가스파쵸,0,0,0,1,0,0,0,0,0,0
302,차우더,1,1,1,0,0,0,0,0,0,0
303,클램차우더,1,1,0,1,0,0,0,0,0,0
304,볼,0,0,0,1,0,1,0,0,0,0
305,다쿠아즈,1,0,0,1,0,0,0,1,0,0
306,삼겹살구이,0,0,0,0,0,0,0,0,0,0
307,연어,0,0,0,0,0,0,0,0,0,0
308,콘소메,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
309,마카롱,1,0,0,0,0,1,0,1,0,0
310,훈제오리볶음,0,0,0,0,0,0,0,0,0,0
311,오리불고기,0,0,0,0,0,0,0,0,0,0
312,오리주물럭,0,0,0,0,0,0,0,0,0,0
313,뚝배기불고기,0,0,0,0,0,0,0,0,0,0
314,고추장불고기,0,0,0,0,0,0,0,0,0,0
315,미트볼,1,0,0,1,0,1,0,0,0,0
316,불고기덮밥,0,0,0,0,0,0,0,0,0,0
317,오리구이,0,0,0,0,0,0,0,0,0,0
318,훈제오리부추무침,0,0,0,0,0,0,0,0,0,0
319,바베큐립,1,0,0,0,0,0,0,0,0,0
320,굴전,0,0,0,1,0,1,0,0,0,0
321,고등어구이,0,0,0,0,0,0,1,0,0,0
322,파래무침,0,0,0,0,0,0,0,0,0,0
323,오징어덮밥,0,0,0,0,0,0,0,0,0,0
324,삼치조림,0,0,0,0,0,0,1,0,0,0
325,진미채볶음,0,0,0,0,0,0,0,0,0,0
326,오징어채볶음,0,0,0,0,0,0,0,0,0,0
327,고추장멸치볶음,0,0,0,0,0,0,0,0,0,0
328,꽈리고추멸치볶음,0,0,0,0,0,0,0,0,0,0
329,황태국,0,0,0,0,0,0,1,0,0,0
330,건새우볶음,0,0,1,0,0,0,0,0,0,0
331,잔멸치볶음,0,0,0,0,0,0,0,0,0,0
332,견과류멸치볶음,0,0,0,0,0,0,0,1,0,0
333,오징어실채볶음,0,0,0,0,0,0,0,0,0,0
334,쥐포볶음,0,0,0,0,0,0,1,0,0,0
335,황태구이,0,0,0,0,0,0,1,0,0,0
336,오징어채무침,0,0,0,0,0,0,0,0,0,0
337,김무침,0,0,0,0,0,0,0,0,0,0
338,황태미역국,0,0,0,0,0,0,1,0,0,0
339,진미채무침,0,0,0,0,0,0,0,0,0,0
340,황태해장국,0,0,0,0,0,0,1,0,0,0
341,들깨미역국,0,0,0,0,0,0,0,0,0,0
342,아몬드멸치볶음,0,0,0,0,0,0,0,1,0,0
343,황태채무침,0,0,0,0,0,0,1,0,0,0
344,코다리찜,0,0,0,0,0,0,1,0,0,0
345,황태채볶음,0,0,0,0,0,0,1,0,0,0
346,미역냉국,0,0,0,0,0,0,0,0,0,0
347,새우볶음,0,0,1,0,0,0,0,0,0,0
348,호두멸치볶음,0,0,0,0,0,0,0,1,0,0
349,약밥,0,0,0,0,0,0,0,1,0,0
350,오곡밥,0,0,0,0,0,0,0,0,0,0
351,동지팥죽,0,0,0,0,0,0,0,0,0,0
352,마약옥수수,1,0,0,0,0,0,0,0,0,0
353,녹두빈대떡,0,0,0,0,0,0,0,0,0,0
354,팥죽,0,0,0,0,0,0,0,0,0,0
355,옥수수전,0,0,0,0,0,0,0,0,0,0
356,녹두전,0,0,0,0,0,0,0,0,0,0
357,약식,0,0,0,0,0,0,0,1,0,0
358,옥수수버터구이,1,0,0,0,0,0,0,0,0,0
359,영양밥,0,0,0,0,0,0,0,1,0,0
360,메밀국수,0,0,0,1,0,0,0,0,0,0
361,찹쌀떡,0,0,0,0,0,0,0,0,0,0
362,단팥죽,0,0,0,0,0,0,0,0,0,0
363,콩자반,0,0,0,0,0,0,0,0,0,0
364,두부스테이크,0,0,0,1,0,1,0,0,0,0
365,두부부침,0,0,0,0,0,0,0,0,0,0
366,두부강정,0,0,0,0,0,0,0,0,0,0
367,땅콩조림,0,0,0,0,0,0,0,1,0,0
368,마파두부덮밥,0,0,0,0,0,0,0,0,0,0
369,두부구이,0,0,0,0,0,0,0,0,0,0
370,두부전,0,0,0,0,0,1,0,0,0,0
371,두부덮밥,0,0,0,0,0,0,0,0,0,0
372,간장두부조림,0,0,0,0,0,0,0,0,0,0
373,두부두루치기,0,0,0,0,0,0,0,0,0,0
374,검은콩국수,0,0,0,1,0,0,0,0,0,0
375,두부튀김,0,0,0,0,0,0,0,0,0,0
376,콩조림,0,0,0,0,0,0,0,0,0,0
377,대하구이,0,0,1,0,0,0,0,0,0,0
378,야채말이,0,0,0,0,0,0,0,0,0,0
379,카레볶음밥,0,0,0,0,0,0,0,0,0,0
380,해물덮밥,0,0,0,0,0,0,0,0,0,0
381,느타리버섯볶음,0,0,0,0,0,0,0,0,0,0
382,버섯볶음,0,0,0,0,0,0,0,0,0,0
383,표고버섯볶음,0,0,0,0,0,0,0,0,0,0
384,새송이버섯볶음,0,0,0,0,0,0,0,0,0,0
385,버섯전골,0,0,0,0,0,0,0,0,0,0
386,팽이버섯전,0,0,0,1,0,1,0,0,0,0
387,버섯덮밥,0,0,0,0,0,0,0,0,0,0
388,느타리버섯전,0,0,0,1,0,1,0,0,0,0
389,표고버섯전,0,0,0,1,0,1,0,0,0,0
390,버섯들깨탕,0,0,0,0,0,0,0,0,0,0
391,버섯잡채,0,0,0,0,0,0,0,0,0,0
392,버섯무침,0,0,0,0,0,0,0,0,0,0
393,새송이버섯구이,0,0,0,0,0,0,0,0,0,0
394,버섯전,0,0,0,1,0,1,0,0,0,0
395,버섯구이,1,0,0,0,0,0,0,0,0,0
396,새송이버섯장조림,0,0,0,0,0,0,0,0,0,0
397,느타리버섯무침,0,0,0,0,0,0,0,0,0,0
398,버섯밥,0,0,0,0,0,0,0,0,0,0
399,새송이버섯전,0,0,0,0,0,1,0,0,0,0
400,표고버섯밥,0,0,0,0,0,0,0,0,0,0
401,버섯샐러드,0,0,0,0,0,0,0,0,0,0
402,새송이버섯조림,1,0,0,0,0,0,0,0,0,0
403,팽이버섯볶음,0,0,0,0,0,0,0,0,0,0
404,버섯된장찌개,0,0,0,0,0,0,0,0,0,0
405,버섯장아찌,0,0,0,0,0,0,0,0,0,0
406,버섯탕수,0,0,0,0,0,0,0,0,0,0
407,장조림,0,0,0,0,0,0,0,0,0,0
408,소세지야채볶음,0,0,0,0,0,0,0,0,0,0
409,도토리묵무침,0,0,0,0,0,0,0,1,0,0
410,오뎅볶음,0,0,0,0,0,0,0,0,0,0
411,소세지볶음,0,0,0,0,0,0,0,0,0,0
412,매운탕,0,0,0,0,0,0,1,0,0,0
413,참치전,0,0,0,0,0,1,1,0,0,0
414,충무김밥,0,0,0,0,0,0,0,0,0,0
415,간장떡볶이,0,0,0,0,0,0,0,0,0,0
416,참치김밥,0,0,0,0,0,0,1,0,0,0
417,송편,0,0,0,0,0,0,0,0,0,0
418,마약김밥,0,0,0,0,0,0,0,0,0,0
419,치즈떡볶이,1,0,0,0,0,0,0,0,0,0
420,짜장떡볶이,0,0,0,0,0,0,0,0,0,0
421,누룽지,0,0,0,0,0,0,0,0,0,0
422,배깍두기,0,0,0,0,0,0,0,0,0,0
423,파인애플볶음밥,0,0,0,0,0,0,0,0,0,0
424,매실장아찌,0,0,0,0,0,0,0,0,0,0
425,달걀찜,0,0,0,0,0,1,0,0,0,0
426,치즈계란말이,1,0,0,0,0,1,0,0,0,0
427,계란탕,0,0,0,0,0,1,0,0,0,0
428,구운계란,0,0,0,0,0,1,0,0,0,0
429,에그샌드위치,1,0,0,1,0,1,0,0,0,0
430,계란토스트,1,0,0,1,0,1,0,0,0,0
431,소갈비찜,0,0,0,0,0,0,0,0,0,0
432,소고기볶음,0,0,0,0,0,0,0,0,0,0
433,소고기덮밥,0,0,0,0,0,0,0,0,0,0
434,소고기말이,0,0,0,0,0,0,0,0,0,0
435,육전,0,0,0,0,0,1,0,0,0,0
436,LA갈비,0,0,0,0,0,0,0,0,0,0
437,소고기국,0,0,0,0,0,0,0,0,0,0
438,소고기구이,0,0,0,0,0,0,0,0,0,0
439,차돌박이숙주볶음,0,0,0,0,0,0,0,0,0,0
440,육회,0,0,0,0,0,0,0,0,0,0
441,불고기전골,0,0,0,0,0,0,0,0,0,0
442,돼지고기장조림,0,0,0,0,0,0,0,0,0,0
443,돼지고기볶음,0,0,0,0,0,0,0,0,0,0
444,돼지불고기,0,0,0,0,0,0,0,0,0,0
445,보쌈,0,0,0,0,0,0,0,0,0,0
446,등갈비찜,0,0,0,0,0,0,0,0,0,0
447,등갈비김치찜,0,0,0,0,0,0,0,0,0,0
448,삼겹살,0,0,0,0,0,0,0,0,0,0
449,돼지고기수육,0,0,0,0,0,0,0,0,0,0
450,돼지고기구이,0,0,0,0,0,0,0,0,0,0
451,돼지고기김치찜,0,0,0,0,0,0,0,0,0,0
452,오삼불고기,0,0,0,0,0,0,0,0,0,0
453,돼지고기두루치기,0,0,0,0,0,0,0,0,0,0
454,목살스테이크,0,0,0,0,0,0,0,0,0,0
455,삼겹살볶음,0,0,0,0,0,0,0,0,0,0
456,돈까스덮밥,0,0,0,0,0,0,0,0,0,0
457,동파육,0,0,0,0,0,0,0,0,0,0
458,닭강정,0,0,0,1,0,1,0,0,0,0
459,닭백숙,0,0,0,0,0,0,0,0,0,0
460,닭죽,0,0,0,0,0,0,0,0,0,0
461,안동찜닭,0,0,0,0,0,0,0,0,0,0
462,닭구이,1,0,0,0,0,0,0,0,0,0
463,닭다리구이,1,0,0,0,0,0,0,0,0,0
464,닭도리탕,0,0,0,0,0,0,0,0,0,0
465,치킨마요덮밥,1,0,0,0,0,0,0,0,0,0
466,닭볶음,0,0,0,0,0,0,0,0,0,0
467,닭봉구이,1,0,0,0,0,0,0,0,0,0
468,백숙,0,0,0,0,0,0,0,0,0,0
469,닭발,0,0,0,1,0,0,0,0,0,0
470,닭가슴살볶음,0,0,0,0,0,0,0,0,0,0
471,닭튀김,0,0,0,1,0,0,0,0,0,0
472,닭찜,0,0,0,0,0,1,0,0,0,0
473,깐풍기,0,0,0,0,0,1,0,0,0,0
474,닭칼국수,0,0,0,1,0,0,0,0,0,0
475,닭날개구이,0,0,0,0,0,0,0,0,0,0
476,닭조림,0,0,0,0,0,0,0,0,0,0
477,롤,1,0,0,0,0,0,0,0,0,1
478,소고기죽,0,0,0,0,0,0,0,0,0,0
479,야채죽,0,0,0,0,0,0,0,0,0,0
480,타락죽,1,0,0,0,0,0,0,0,0,0
481,감자죽,0,0,0,0,0,0,0,0,0,0
482,양배추죽,0,0,0,0,0,0,0,0,0,0
483,호박죽,0,0,0,0,0,0,0,0,0,0
484,버섯죽,0,0,0,0,0,0,0,0,0,0
485,고구마죽,0,0,0,0,0,0,0,0,0,0
486,롤샌드위치,1,0,0,1,0,1,0,0,0,0
487,누드김밥,0,0,0,0,0,0,0,0,0,0
488,계란말이김밥,0,0,0,0,0,1,0,0,0,0
